[
    rec<CurveQuot | 
            114, 130, 190, 195, 247, 285, 390, 494, 570, 741, 1235, 1482, 2470, 
            3705, 7410 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 390,
        N := 23,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 23, 26, 30, 39, 46, 65, 69, 78, 115, 
            130, 138, 195, 230, 299, 345, 390, 598, 690, 897, 1495, 1794, 2990, 
            4485, 8970 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 390,
        N := 29,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 29, 30, 39, 58, 65, 78, 87, 130, 
            145, 174, 195, 290, 377, 390, 435, 754, 870, 1131, 1885, 2262, 3770,
            5655, 11310 },
        g := 4>,
    rec<CurveQuot | 
        D := 390,
        N := 31,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 31, 39, 62, 65, 78, 93, 130, 
            155, 186, 195, 310, 390, 403, 465, 806, 930, 1209, 2015, 2418, 4030,
            6045, 12090 },
        g := 3>,
    rec<CurveQuot | 
        D := 390,
        N := 37,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 37, 39, 65, 74, 78, 111, 130, 
            185, 195, 222, 370, 390, 481, 555, 962, 1110, 1443, 2405, 2886, 
            4810, 7215, 14430 },
        g := 6>,
    rec<CurveQuot | 
        D := 391,
        N := 1,
        W := { 1, 17, 23, 391 },
        g := 3>,
    rec<CurveQuot | 
        D := 393,
        N := 1,
        W := { 1, 3, 131, 393 },
        g := 4>,
    rec<CurveQuot | 
        D := 393,
        N := 2,
        W := { 1, 2, 3, 6, 131, 262, 393, 786 },
        g := 6>,
    rec<CurveQuot | 
        D := 394,
        N := 1,
        W := { 1, 2, 197, 394 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 394,
        N := 3,
        W := { 1, 2, 3, 6, 197, 394, 591, 1182 },
        g := 6>,
    rec<CurveQuot | 
        D := 395,
        N := 1,
        W := { 1, 5, 79, 395 },
        g := 3>,
    rec<CurveQuot | 
        D := 395,
        N := 2,
        W := { 1, 2, 5, 10, 79, 158, 395, 790 },
        g := 5>,
    rec<CurveQuot | 
        D := 398,
        N := 1,
        W := { 1, 2, 199, 398 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 398,
        N := 3,
        W := { 1, 2, 3, 6, 199, 398, 597, 1194 },
        g := 4>,
    rec<CurveQuot | 
        D := 403,
        N := 1,
        W := { 1, 13, 31, 403 },
        g := 6>,
    rec<CurveQuot | 
        D := 407,
        N := 1,
        W := { 1, 11, 37, 407 },
        g := 4>,
    rec<CurveQuot | 
        D := 411,
        N := 1,
        W := { 1, 3, 137, 411 },
        g := 3>,
    rec<CurveQuot | 
        D := 411,
        N := 2,
        W := { 1, 2, 3, 6, 137, 274, 411, 822 },
        g := 4>,
    rec<CurveQuot | 
        D := 413,
        N := 1,
        W := { 1, 7, 59, 413 },
        g := 5>,
    rec<CurveQuot | 
        D := 415,
        N := 1,
        W := { 1, 5, 83, 415 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 417,
        N := 1,
        W := { 1, 3, 139, 417 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 417,
        N := 2,
        W := { 1, 2, 3, 6, 139, 278, 417, 834 },
        g := 5>,
    rec<CurveQuot | 
        D := 422,
        N := 1,
        W := { 1, 2, 211, 422 },
        g := 3>,
    rec<CurveQuot | 
        D := 422,
        N := 3,
        W := { 1, 2, 3, 6, 211, 422, 633, 1266 },
        g := 5>,
    rec<CurveQuot | 
        D := 427,
        N := 1,
        W := { 1, 7, 61, 427 },
        g := 7>,
    rec<CurveQuot | 
        D := 437,
        N := 1,
        W := { 1, 19, 23, 437 },
        g := 5>,
    rec<CurveQuot | 
        D := 445,
        N := 1,
        W := { 1, 5, 89, 445 },
        g := 7>,
    rec<CurveQuot | 
        D := 446,
        N := 1,
        W := { 1, 2, 223, 446 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 446,
        N := 3,
        W := { 1, 2, 3, 6, 223, 446, 669, 1338 },
        g := 4>,
    rec<CurveQuot | 
        D := 447,
        N := 1,
        W := { 1, 3, 149, 447 },
        g := 3>,
    rec<CurveQuot | 
        D := 447,
        N := 2,
        W := { 1, 2, 3, 6, 149, 298, 447, 894 },
        g := 4>,
    rec<CurveQuot | 
        D := 451,
        N := 1,
        W := { 1, 11, 41, 451 },
        g := 5>,
    rec<CurveQuot | 
        D := 453,
        N := 1,
        W := { 1, 3, 151, 453 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 453,
        N := 2,
        W := { 1, 2, 3, 6, 151, 302, 453, 906 },
        g := 4>,
    rec<CurveQuot | 
        D := 454,
        N := 1,
        W := { 1, 2, 227, 454 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 454,
        N := 3,
        W := { 1, 2, 3, 6, 227, 454, 681, 1362 },
        g := 6>,
    rec<CurveQuot | 
        D := 458,
        N := 1,
        W := { 1, 2, 229, 458 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 458,
        N := 3,
        W := { 1, 2, 3, 6, 229, 458, 687, 1374 },
        g := 5>,
    rec<CurveQuot | 
        D := 462,
        N := 1,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 33, 42, 66, 77, 154, 231, 462 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 462,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 462,
        N := 13,
        W := { 1, 2, 3, 6, 7, 11, 13, 14, 21, 22, 26, 33, 39, 42, 66, 77, 78, 
            91, 143, 154, 182, 231, 273, 286, 429, 462, 546, 858, 1001, 2002, 
            3003, 6006 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 462,
        N := 17,
        W := { 1, 2, 3, 6, 7, 11, 14, 17, 21, 22, 33, 34, 42, 51, 66, 77, 102, 
            119, 154, 187, 231, 238, 357, 374, 462, 561, 714, 1122, 1309, 2618, 
            3927, 7854 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 462,
        N := 19,
        W := { 1, 2, 3, 6, 7, 11, 14, 19, 21, 22, 33, 38, 42, 57, 66, 77, 114, 
            133, 154, 209, 231, 266, 399, 418, 462, 627, 798, 1254, 1463, 2926, 
            4389, 8778 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 462,
        N := 23,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 23, 33, 42, 46, 66, 69, 77, 138, 
            154, 161, 231, 253, 322, 462, 483, 506, 759, 966, 1518, 1771, 3542, 
            5313, 10626 },
        g := 4>,
    rec<CurveQuot | 
        D := 462,
        N := 25,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 25, 33, 42, 50, 66, 75, 77, 150, 
            154, 175, 231, 275, 350, 462, 525, 550, 825, 1050, 1650, 1925, 3850,
            5775, 11550 },
        g := 6>,
    rec<CurveQuot | 
        D := 462,
        N := 29,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 29, 33, 42, 58, 66, 77, 87, 154, 
            174, 203, 231, 319, 406, 462, 609, 638, 957, 1218, 1914, 2233, 4466,
            6699, 13398 },
        g := 6>,
    rec<CurveQuot | 
        D := 462,
        N := 31,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 31, 33, 42, 62, 66, 77, 93, 154, 
            186, 217, 231, 341, 434, 462, 651, 682, 1023, 1302, 2046, 2387, 
            4774, 7161, 14322 },
        g := 5>,
    rec<CurveQuot | 
        D := 466,
        N := 1,
        W := { 1, 2, 233, 466 },
        g := 3>,
    rec<CurveQuot | 
        D := 466,
        N := 3,
        W := { 1, 2, 3, 6, 233, 466, 699, 1398 },
        g := 6>,
    rec<CurveQuot | 
        D := 469,
        N := 1,
        W := { 1, 7, 67, 469 },
        g := 6>,
    rec<CurveQuot | 
        D := 471,
        N := 1,
        W := { 1, 3, 157, 471 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 471,
        N := 2,
        W := { 1, 2, 3, 6, 157, 314, 471, 942 },
        g := 5>,
    rec<CurveQuot | 
        D := 473,
        N := 1,
        W := { 1, 11, 43, 473 },
        g := 7>,
    rec<CurveQuot | 
        D := 478,
        N := 1,
        W := { 1, 2, 239, 478 },
        g := 4>,
    rec<CurveQuot | 
        D := 478,
        N := 3,
        W := { 1, 2, 3, 6, 239, 478, 717, 1434 },
        g := 7>,
    rec<CurveQuot | 
        D := 481,
        N := 1,
        W := { 1, 13, 37, 481 },
        g := 7>,
    rec<CurveQuot | 
        D := 482,
        N := 1,
        W := { 1, 2, 241, 482 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 482,
        N := 3,
        W := { 1, 2, 3, 6, 241, 482, 723, 1446 },
        g := 6>,
    rec<CurveQuot | 
        D := 485,
        N := 1,
        W := { 1, 5, 97, 485 },
        g := 5>,
    rec<CurveQuot | 
        D := 489,
        N := 1,
        W := { 1, 3, 163, 489 },
        g := 4>,
    rec<CurveQuot | 
        D := 493,
        N := 1,
        W := { 1, 17, 29, 493 },
        g := 6>,
    rec<CurveQuot | 
        D := 497,
        N := 1,
        W := { 1, 7, 71, 497 },
        g := 3>,
    rec<CurveQuot | 
        D := 501,
        N := 1,
        W := { 1, 3, 167, 501 },
        g := 5>,
    rec<CurveQuot | 
        D := 502,
        N := 1,
        W := { 1, 2, 251, 502 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 505,
        N := 1,
        W := { 1, 5, 101, 505 },
        g := 8>,
    rec<CurveQuot | 
        D := 510,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 30, 34, 51, 85, 102, 170, 255, 510 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 510,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 17, 21, 30, 34, 35, 42, 51, 70, 85,
            102, 105, 119, 170, 210, 238, 255, 357, 510, 595, 714, 1190, 1785, 
            3570 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 510,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 17, 22, 30, 33, 34, 51, 55, 66, 85, 
            102, 110, 165, 170, 187, 255, 330, 374, 510, 561, 935, 1122, 1870, 
            2805, 5610 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 510,
        N := 13,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 17, 26, 30, 34, 39, 51, 65, 78, 85, 
            102, 130, 170, 195, 221, 255, 390, 442, 510, 663, 1105, 1326, 2210, 
            3315, 6630 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 510,
        N := 19,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 19, 30, 34, 38, 51, 57, 85, 95, 102, 
            114, 170, 190, 255, 285, 323, 510, 570, 646, 969, 1615, 1938, 3230, 
            4845, 9690 },
        g := 4>,
    rec<CurveQuot | 
        D := 510,
        N := 23,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 23, 30, 34, 46, 51, 69, 85, 102, 115, 
            138, 170, 230, 255, 345, 391, 510, 690, 782, 1173, 1955, 2346, 3910,
            5865, 11730 },
        g := 4>,
    rec<CurveQuot | 
        D := 510,
        N := 29,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 29, 30, 34, 51, 58, 85, 87, 102, 145, 
            170, 174, 255, 290, 435, 493, 510, 870, 986, 1479, 2465, 2958, 4930,
            7395, 14790 },
        g := 5>,
    rec<CurveQuot | 
        D := 511,
        N := 1,
        W := { 1, 7, 73, 511 },
        g := 6>,
    rec<CurveQuot | 
        D := 514,
        N := 1,
        W := { 1, 2, 257, 514 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 515,
        N := 1,
        W := { 1, 5, 103, 515 },
        g := 4>,
    rec<CurveQuot | 
        D := 517,
        N := 1,
        W := { 1, 11, 47, 517 },
        g := 6>,
    rec<CurveQuot | 
        D := 519,
        N := 1,
        W := { 1, 3, 173, 519 },
        g := 3>,
    rec<CurveQuot | 
        D := 526,
        N := 1,
        W := { 1, 2, 263, 526 },
        g := 4>,
    rec<CurveQuot | 
        D := 527,
        N := 1,
        W := { 1, 17, 31, 527 },
        g := 5>,
    rec<CurveQuot | 
        D := 533,
        N := 1,
        W := { 1, 13, 41, 533 },
        g := 7>,
    rec<CurveQuot | 
        D := 535,
        N := 1,
        W := { 1, 5, 107, 535 },
        g := 3>,
    rec<CurveQuot | 
        D := 537,
        N := 1,
        W := { 1, 3, 179, 537 },
        g := 6>,
    rec<CurveQuot | 
        D := 538,
        N := 1,
        W := { 1, 2, 269, 538 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 542,
        N := 1,
        W := { 1, 2, 271, 542 },
        g := 3>,
    rec<CurveQuot | 
        D := 543,
        N := 1,
        W := { 1, 3, 181, 543 },
        g := 3>,
    rec<CurveQuot | 
        D := 545,
        N := 1,
        W := { 1, 5, 109, 545 },
        g := 6>,
    rec<CurveQuot | 
        D := 546,
        N := 1,
        W := { 1, 2, 3, 6, 7, 13, 14, 21, 26, 39, 42, 78, 91, 182, 273, 546 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 546,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 546,
        N := 11,
        W := { 1, 2, 3, 6, 7, 11, 13, 14, 21, 22, 26, 33, 39, 42, 66, 77, 78, 
            91, 143, 154, 182, 231, 273, 286, 429, 462, 546, 858, 1001, 2002, 
            3003, 6006 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 546,
        N := 17,
        W := { 1, 2, 3, 6, 7, 13, 14, 17, 21, 26, 34, 39, 42, 51, 78, 91, 102, 
            119, 182, 221, 238, 273, 357, 442, 546, 663, 714, 1326, 1547, 3094, 
            4641, 9282 },
        g := 3>,
    rec<CurveQuot | 
        D := 546,
        N := 19,
        W := { 1, 2, 3, 6, 7, 13, 14, 19, 21, 26, 38, 39, 42, 57, 78, 91, 114, 
            133, 182, 247, 266, 273, 399, 494, 546, 741, 798, 1482, 1729, 3458, 
            5187, 10374 },
        g := 4>,
    rec<CurveQuot | 
        D := 546,
        N := 23,
        W := { 1, 2, 3, 6, 7, 13, 14, 21, 23, 26, 39, 42, 46, 69, 78, 91, 138, 
            161, 182, 273, 299, 322, 483, 546, 598, 897, 966, 1794, 2093, 4186, 
            6279, 12558 },
        g := 4>,
    rec<CurveQuot | 
        D := 553,
        N := 1,
        W := { 1, 7, 79, 553 },
        g := 7>,
    rec<CurveQuot | 
        D := 554,
        N := 1,
        W := { 1, 2, 277, 554 },
        g := 3>,
    rec<CurveQuot | 
        D := 562,
        N := 1,
        W := { 1, 2, 281, 562 },
        g := 3>,
    rec<CurveQuot | 
        D := 565,
        N := 1,
        W := { 1, 5, 113, 565 },
        g := 6>,
    rec<CurveQuot | 
        D := 566,
        N := 1,
        W := { 1, 2, 283, 566 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 570,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 30, 38, 57, 95, 114, 190, 285, 570 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 570,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 19, 21, 30, 35, 38, 42, 57, 70, 95,
            105, 114, 133, 190, 210, 266, 285, 399, 570, 665, 798, 1330, 1995, 
            3990 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 570,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 19, 22, 30, 33, 38, 55, 57, 66, 95, 
            110, 114, 165, 190, 209, 285, 330, 418, 570, 627, 1045, 1254, 2090, 
            3135, 6270 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 570,
        N := 13,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 19, 26, 30, 38, 39, 57, 65, 78, 95, 
            114, 130, 190, 195, 247, 285, 390, 494, 570, 741, 1235, 1482, 2470, 
            3705, 7410 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 570,
        N := 17,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 19, 30, 34, 38, 51, 57, 85, 95, 102, 
            114, 170, 190, 255, 285, 323, 510, 570, 646, 969, 1615, 1938, 3230, 
            4845, 9690 },
        g := 3>,
    rec<CurveQuot | 
        D := 570,
        N := 23,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 23, 30, 38, 46, 57, 69, 95, 114, 115, 
            138, 190, 230, 285, 345, 437, 570, 690, 874, 1311, 2185, 2622, 4370,
            6555, 13110 },
        g := 5>,
    rec<CurveQuot | 
        D := 573,
        N := 1,
        W := { 1, 3, 191, 573 },
        g := 6>,
    rec<CurveQuot | 
        D := 579,
        N := 1,
        W := { 1, 3, 193, 579 },
        g := 4>,
    rec<CurveQuot | 
        D := 586,
        N := 1,
        W := { 1, 2, 293, 586 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 591,
        N := 1,
        W := { 1, 3, 197, 591 },
        g := 3>,
    rec<CurveQuot | 
        D := 597,
        N := 1,
        W := { 1, 3, 199, 597 },
        g := 3>,
    rec<CurveQuot | 
        D := 614,
        N := 1,
        W := { 1, 2, 307, 614 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 622,
        N := 1,
        W := { 1, 2, 311, 622 },
        g := 5>,
    rec<CurveQuot | 
        D := 626,
        N := 1,
        W := { 1, 2, 313, 626 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 633,
        N := 1,
        W := { 1, 3, 211, 633 },
        g := 4>,
    rec<CurveQuot | 
        D := 634,
        N := 1,
        W := { 1, 2, 317, 634 },
        g := 4>,
    rec<CurveQuot | 
        D := 662,
        N := 1,
        W := { 1, 2, 331, 662 },
        g := 4>,
    rec<CurveQuot | 
        D := 669,
        N := 1,
        W := { 1, 3, 223, 669 },
        g := 5>,
    rec<CurveQuot | 
        D := 674,
        N := 1,
        W := { 1, 2, 337, 674 },
        g := 4>,
    rec<CurveQuot | 
        D := 681,
        N := 1,
        W := { 1, 3, 227, 681 },
        g := 7>,
    rec<CurveQuot | 
        D := 687,
        N := 1,
        W := { 1, 3, 229, 687 },
        g := 5>,
    rec<CurveQuot | 
        D := 690,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 23, 30, 46, 69, 115, 138, 230, 345, 690 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 690,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 23, 30, 35, 42, 46, 69, 70, 
            105, 115, 138, 161, 210, 230, 322, 345, 483, 690, 805, 966, 1610, 
            2415, 4830 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 690,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 23, 30, 33, 46, 55, 66, 69, 110, 
            115, 138, 165, 230, 253, 330, 345, 506, 690, 759, 1265, 1518, 2530, 
            3795, 7590 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 690,
        N := 13,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 23, 26, 30, 39, 46, 65, 69, 78, 115, 
            130, 138, 195, 230, 299, 345, 390, 598, 690, 897, 1495, 1794, 2990, 
            4485, 8970 },
        g := 3>,
    rec<CurveQuot | 
        D := 690,
        N := 17,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 23, 30, 34, 46, 51, 69, 85, 102, 115, 
            138, 170, 230, 255, 345, 391, 510, 690, 782, 1173, 1955, 2346, 3910,
            5865, 11730 },
        g := 4>,
    rec<CurveQuot | 
        D := 690,
        N := 19,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 23, 30, 38, 46, 57, 69, 95, 114, 115, 
            138, 190, 230, 285, 345, 437, 570, 690, 874, 1311, 2185, 2622, 4370,
            6555, 13110 },
        g := 5>,
    rec<CurveQuot | 
        D := 694,
        N := 1,
        W := { 1, 2, 347, 694 },
        g := 5>,
    rec<CurveQuot | 
        D := 698,
        N := 1,
        W := { 1, 2, 349, 698 },
        g := 3>,
    rec<CurveQuot | 
        D := 699,
        N := 1,
        W := { 1, 3, 233, 699 },
        g := 5>,
    rec<CurveQuot | 
        D := 706,
        N := 1,
        W := { 1, 2, 353, 706 },
        g := 3>,
    rec<CurveQuot | 
        D := 714,
        N := 1,
        W := { 1, 2, 3, 6, 7, 14, 17, 21, 34, 42, 51, 102, 119, 238, 357, 714 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 714,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 17, 21, 30, 34, 35, 42, 51, 70, 85,
            102, 105, 119, 170, 210, 238, 255, 357, 510, 595, 714, 1190, 1785, 
            3570 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 714,
        N := 11,
        W := { 1, 2, 3, 6, 7, 11, 14, 17, 21, 22, 33, 34, 42, 51, 66, 77, 102, 
            119, 154, 187, 231, 238, 357, 374, 462, 561, 714, 1122, 1309, 2618, 
            3927, 7854 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 714,
        N := 13,
        W := { 1, 2, 3, 6, 7, 13, 14, 17, 21, 26, 34, 39, 42, 51, 78, 91, 102, 
            119, 182, 221, 238, 273, 357, 442, 546, 663, 714, 1326, 1547, 3094, 
            4641, 9282 },
        g := 3>,
    rec<CurveQuot | 
        D := 714,
        N := 19,
        W := { 1, 2, 3, 6, 7, 14, 17, 19, 21, 34, 38, 42, 51, 57, 102, 114, 119,
            133, 238, 266, 323, 357, 399, 646, 714, 798, 969, 1938, 2261, 4522, 
            6783, 13566 },
        g := 6>,
    rec<CurveQuot | 
        D := 717,
        N := 1,
        W := { 1, 3, 239, 717 },
        g := 8>,
    rec<CurveQuot | 
        D := 718,
        N := 1,
        W := { 1, 2, 359, 718 },
        g := 6>,
    rec<CurveQuot | 
        D := 723,
        N := 1,
        W := { 1, 3, 241, 723 },
        g := 6>,
    rec<CurveQuot | 
        D := 734,
        N := 1,
        W := { 1, 2, 367, 734 },
        g := 3>,
    rec<CurveQuot | 
        D := 746,
        N := 1,
        W := { 1, 2, 373, 746 },
        g := 4>,
    rec<CurveQuot | 
        D := 758,
        N := 1,
        W := { 1, 2, 379, 758 },
        g := 5>,
    rec<CurveQuot | 
        D := 766,
        N := 1,
        W := { 1, 2, 383, 766 },
        g := 5>,
    rec<CurveQuot | 
        D := 770,
        N := 1,
        W := { 1, 2, 5, 7, 10, 11, 14, 22, 35, 55, 70, 77, 110, 154, 385, 770 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 770,
        N := 3,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 770,
        N := 9,
        W := { 1, 2, 5, 7, 9, 10, 11, 14, 18, 22, 35, 45, 55, 63, 70, 77, 90, 
            99, 110, 126, 154, 198, 315, 385, 495, 630, 693, 770, 990, 1386, 
            3465, 6930 },
        g := 4>,
    rec<CurveQuot | 
        D := 770,
        N := 13,
        W := { 1, 2, 5, 7, 10, 11, 13, 14, 22, 26, 35, 55, 65, 70, 77, 91, 110, 
            130, 143, 154, 182, 286, 385, 455, 715, 770, 910, 1001, 1430, 2002, 
            5005, 10010 },
        g := 4>,
    rec<CurveQuot | 
        D := 778,
        N := 1,
        W := { 1, 2, 389, 778 },
        g := 4>,
    rec<CurveQuot | 
        D := 794,
        N := 1,
        W := { 1, 2, 397, 794 },
        g := 3>,
    rec<CurveQuot | 
        D := 798,
        N := 1,
        W := { 1, 2, 3, 6, 7, 14, 19, 21, 38, 42, 57, 114, 133, 266, 399, 798 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 798,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 19, 21, 30, 35, 38, 42, 57, 70, 95,
            105, 114, 133, 190, 210, 266, 285, 399, 570, 665, 798, 1330, 1995, 
            3990 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 798,
        N := 11,
        W := { 1, 2, 3, 6, 7, 11, 14, 19, 21, 22, 33, 38, 42, 57, 66, 77, 114, 
            133, 154, 209, 231, 266, 399, 418, 462, 627, 798, 1254, 1463, 2926, 
            4389, 8778 },
        g := 3>,
    rec<CurveQuot | 
        D := 798,
        N := 13,
        W := { 1, 2, 3, 6, 7, 13, 14, 19, 21, 26, 38, 39, 42, 57, 78, 91, 114, 
            133, 182, 247, 266, 273, 399, 494, 546, 741, 798, 1482, 1729, 3458, 
            5187, 10374 },
        g := 5>,
    rec<CurveQuot | 
        D := 802,
        N := 1,
        W := { 1, 2, 401, 802 },
        g := 5>,
    rec<CurveQuot | 
        D := 818,
        N := 1,
        W := { 1, 2, 409, 818 },
        g := 4>,
    rec<CurveQuot | 
        D := 838,
        N := 1,
        W := { 1, 2, 419, 838 },
        g := 5>,
    rec<CurveQuot | 
        D := 842,
        N := 1,
        W := { 1, 2, 421, 842 },
        g := 5>,
    rec<CurveQuot | 
        D := 858,
        N := 1,
        W := { 1, 2, 3, 6, 11, 13, 22, 26, 33, 39, 66, 78, 143, 286, 429, 858 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 858,
        N := 5,
        W := { 1, 2, 3, 5, 6, 10, 11, 13, 15, 22, 26, 30, 33, 39, 55, 65, 66, 
            78, 110, 130, 143, 165, 195, 286, 330, 390, 429, 715, 858, 1430, 
            2145, 4290 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 858,
        N := 7,
        W := { 1, 2, 3, 6, 7, 11, 13, 14, 21, 22, 26, 33, 39, 42, 66, 77, 78, 
            91, 143, 154, 182, 231, 273, 286, 429, 462, 546, 858, 1001, 2002, 
            3003, 6006 },
        g := 2,
