[
    rec<CurveQuot | 
        curve_id := 1841,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 303,
        N := 1,
        W := { 1, 3, 101, 303 },
        g := 2,
        curve_id := 1842,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 303,
        N := 2,
        W := { 1, 2, 3, 6, 101, 202, 303, 606 },
        g := 3,
        curve_id := 1843>,
    rec<CurveQuot | 
        D := 305,
        N := 1,
        W := { 1, 5, 61, 305 },
        g := 4,
        curve_id := 1844,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 305,
        N := 2,
        W := { 1, 2, 5, 10, 61, 122, 305, 610 },
        g := 5,
        curve_id := 1845,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 305,
        N := 3,
        W := { 1, 3, 5, 15, 61, 183, 305, 915 },
        g := 5,
        curve_id := 1846,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 309,
        N := 1,
        W := { 1, 3, 103, 309 },
        g := 1,
        curve_id := 1847,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 309,
        N := 2,
        W := { 1, 2, 3, 6, 103, 206, 309, 618 },
        g := 3,
        curve_id := 1848,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 314,
        N := 1,
        W := { 1, 2, 157, 314 },
        g := 0,
        curve_id := 1849,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 314,
        N := 3,
        W := { 1, 2, 3, 6, 157, 314, 471, 942 },
        g := 3,
        curve_id := 1850>,
    rec<CurveQuot | 
        D := 314,
        N := 5,
        W := { 1, 2, 5, 10, 157, 314, 785, 1570 },
        g := 5,
        curve_id := 1851,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 319,
        N := 1,
        W := { 1, 11, 29, 319 },
        g := 3,
        curve_id := 1852,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 319,
        N := 2,
        W := { 1, 2, 11, 22, 29, 58, 319, 638 },
        g := 5,
        curve_id := 1853,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 321,
        N := 1,
        W := { 1, 3, 107, 321 },
        g := 2,
        curve_id := 1854,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 321,
        N := 2,
        W := { 1, 2, 3, 6, 107, 214, 321, 642 },
        g := 4,
        curve_id := 1855,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 323,
        N := 1,
        W := { 1, 17, 19, 323 },
        g := 4,
        curve_id := 1856,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 323,
        N := 2,
        W := { 1, 2, 17, 19, 34, 38, 323, 646 },
        g := 7,
        curve_id := 1857,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 326,
        N := 1,
        W := { 1, 2, 163, 326 },
        g := 1,
        curve_id := 1858,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 326,
        N := 3,
        W := { 1, 2, 3, 6, 163, 326, 489, 978 },
        g := 2,
        curve_id := 1859,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 327,
        N := 1,
        W := { 1, 3, 109, 327 },
        g := 1,
        curve_id := 1860,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 327,
        N := 2,
        W := { 1, 2, 3, 6, 109, 218, 327, 654 },
        g := 2,
        curve_id := 1861,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 329,
        N := 1,
        W := { 1, 7, 47, 329 },
        g := 3,
        curve_id := 1862,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 329,
        N := 2,
        W := { 1, 2, 7, 14, 47, 94, 329, 658 },
        g := 6,
        curve_id := 1863,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 330,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 55, 66, 110, 165, 330 },
        g := 0,
        curve_id := 1864,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 330,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 0,
        curve_id := 1865,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 330,
        N := 13,
        W := { 1, 2, 3, 5, 6, 10, 11, 13, 15, 22, 26, 30, 33, 39, 55, 65, 66, 
            78, 110, 130, 143, 165, 195, 286, 330, 390, 429, 715, 858, 1430, 
            2145, 4290 },
        g := 0,
        curve_id := 1866,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 330,
        N := 17,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 17, 22, 30, 33, 34, 51, 55, 66, 85, 
            102, 110, 165, 170, 187, 255, 330, 374, 510, 561, 935, 1122, 1870, 
            2805, 5610 },
        g := 1,
        curve_id := 1867,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 330,
        N := 19,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 19, 22, 30, 33, 38, 55, 57, 66, 95, 
            110, 114, 165, 190, 209, 285, 330, 418, 570, 627, 1045, 1254, 2090, 
            3135, 6270 },
        g := 1,
        curve_id := 1868,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 330,
        N := 23,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 23, 30, 33, 46, 55, 66, 69, 110, 
            115, 138, 165, 230, 253, 330, 345, 506, 690, 759, 1265, 1518, 2530, 
            3795, 7590 },
        g := 2,
        curve_id := 1869,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 330,
        N := 29,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 29, 30, 33, 55, 58, 66, 87, 110, 
            145, 165, 174, 290, 319, 330, 435, 638, 870, 957, 1595, 1914, 3190, 
            4785, 9570 },
        g := 3,
        curve_id := 1870>,
    rec<CurveQuot | 
        D := 330,
        N := 31,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 31, 33, 55, 62, 66, 93, 110, 
            155, 165, 186, 310, 330, 341, 465, 682, 930, 1023, 1705, 2046, 3410,
            5115, 10230 },
        g := 3,
        curve_id := 1871>,
    rec<CurveQuot | 
        D := 330,
        N := 37,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 37, 55, 66, 74, 110, 111, 
            165, 185, 222, 330, 370, 407, 555, 814, 1110, 1221, 2035, 2442, 
            4070, 6105, 12210 },
        g := 4,
        curve_id := 1872>,
    rec<CurveQuot | 
        D := 330,
        N := 41,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 41, 55, 66, 82, 110, 123, 
            165, 205, 246, 330, 410, 451, 615, 902, 1230, 1353, 2255, 2706, 
            4510, 6765, 13530 },
        g := 4,
        curve_id := 1873,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 330,
        N := 43,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 43, 55, 66, 86, 110, 129, 
            165, 215, 258, 330, 430, 473, 645, 946, 1290, 1419, 2365, 2838, 
            4730, 7095, 14190 },
        g := 4,
        curve_id := 1874,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 330,
        N := 47,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 47, 55, 66, 94, 110, 141, 
            165, 235, 282, 330, 470, 517, 705, 1034, 1410, 1551, 2585, 3102, 
            5170, 7755, 15510 },
        g := 5,
        curve_id := 1875>,
    rec<CurveQuot | 
        D := 334,
        N := 1,
        W := { 1, 2, 167, 334 },
        g := 2,
        curve_id := 1876,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 334,
        N := 3,
        W := { 1, 2, 3, 6, 167, 334, 501, 1002 },
        g := 5,
        curve_id := 1877,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 335,
        N := 1,
        W := { 1, 5, 67, 335 },
        g := 1,
        curve_id := 1878,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 335,
        N := 2,
        W := { 1, 2, 5, 10, 67, 134, 335, 670 },
        g := 3,
        curve_id := 1879,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 339,
        N := 1,
        W := { 1, 3, 113, 339 },
        g := 2,
        curve_id := 1880,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 339,
        N := 2,
        W := { 1, 2, 3, 6, 113, 226, 339, 678 },
        g := 3,
        curve_id := 1881,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 341,
        N := 1,
        W := { 1, 11, 31, 341 },
        g := 2,
        curve_id := 1882,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 341,
        N := 2,
        W := { 1, 2, 11, 22, 31, 62, 341, 682 },
        g := 6,
        curve_id := 1883,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 346,
        N := 1,
        W := { 1, 2, 173, 346 },
        g := 1,
        curve_id := 1884,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 346,
        N := 3,
        W := { 1, 2, 3, 6, 173, 346, 519, 1038 },
        g := 5,
        curve_id := 1885,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 355,
        N := 1,
        W := { 1, 5, 71, 355 },
        g := 4,
        curve_id := 1886,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 355,
        N := 2,
        W := { 1, 2, 5, 10, 71, 142, 355, 710 },
        g := 5,
        curve_id := 1887,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 358,
        N := 1,
        W := { 1, 2, 179, 358 },
        g := 2,
        curve_id := 1888,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 358,
        N := 3,
        W := { 1, 2, 3, 6, 179, 358, 537, 1074 },
        g := 4,
        curve_id := 1889,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 362,
        N := 1,
        W := { 1, 2, 181, 362 },
        g := 1,
        curve_id := 1890,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 362,
        N := 3,
        W := { 1, 2, 3, 6, 181, 362, 543, 1086 },
        g := 4,
        curve_id := 1891,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 365,
        N := 1,
        W := { 1, 5, 73, 365 },
        g := 3,
        curve_id := 1892,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 365,
        N := 2,
        W := { 1, 2, 5, 10, 73, 146, 365, 730 },
        g := 7,
        curve_id := 1893,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 371,
        N := 1,
        W := { 1, 7, 53, 371 },
        g := 2,
        curve_id := 1894,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 371,
        N := 2,
        W := { 1, 2, 7, 14, 53, 106, 371, 742 },
        g := 5,
        curve_id := 1895,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 377,
        N := 1,
        W := { 1, 13, 29, 377 },
        g := 6,
        curve_id := 1896,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 381,
        N := 1,
        W := { 1, 3, 127, 381 },
        g := 1,
        curve_id := 1897,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 381,
        N := 2,
        W := { 1, 2, 3, 6, 127, 254, 381, 762 },
        g := 4,
        curve_id := 1898,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 382,
        N := 1,
        W := { 1, 2, 191, 382 },
        g := 3,
        curve_id := 1899>,
    rec<CurveQuot | 
        D := 382,
        N := 3,
        W := { 1, 2, 3, 6, 191, 382, 573, 1146 },
        g := 5,
        curve_id := 1900,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 386,
        N := 1,
        W := { 1, 2, 193, 386 },
        g := 2,
        curve_id := 1901,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 386,
        N := 3,
        W := { 1, 2, 3, 6, 193, 386, 579, 1158 },
        g := 4,
        curve_id := 1902,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 390,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 39, 65, 78, 130, 195, 390 },
        g := 0,
        curve_id := 1903,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 390,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 0,
        curve_id := 1904,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 390,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 13, 15, 22, 26, 30, 33, 39, 55, 65, 66, 
            78, 110, 130, 143, 165, 195, 286, 330, 390, 429, 715, 858, 1430, 
            2145, 4290 },
        g := 1,
        curve_id := 1905,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 390,
        N := 17,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 17, 26, 30, 34, 39, 51, 65, 78, 85, 
            102, 130, 170, 195, 221, 255, 390, 442, 510, 663, 1105, 1326, 2210, 
            3315, 6630 },
        g := 2,
        curve_id := 1906,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 390,
        N := 19,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 19, 26, 30, 38, 39, 57, 65, 78, 95, 
            114, 130, 190, 195, 247, 285, 390, 494, 570, 741, 1235, 1482, 2470, 
            3705, 7410 },
        g := 1,
        curve_id := 1907,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 390,
        N := 23,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 23, 26, 30, 39, 46, 65, 69, 78, 115, 
            130, 138, 195, 230, 299, 345, 390, 598, 690, 897, 1495, 1794, 2990, 
            4485, 8970 },
        g := 2,
        curve_id := 1908,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 390,
        N := 29,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 29, 30, 39, 58, 65, 78, 87, 130, 
            145, 174, 195, 290, 377, 390, 435, 754, 870, 1131, 1885, 2262, 3770,
            5655, 11310 },
        g := 4,
        curve_id := 1909,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 390,
        N := 31,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 31, 39, 62, 65, 78, 93, 130, 
            155, 186, 195, 310, 390, 403, 465, 806, 930, 1209, 2015, 2418, 4030,
            6045, 12090 },
        g := 3,
        curve_id := 1910>,
    rec<CurveQuot | 
        D := 390,
        N := 37,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 37, 39, 65, 74, 78, 111, 130, 
            185, 195, 222, 370, 390, 481, 555, 962, 1110, 1443, 2405, 2886, 
            4810, 7215, 14430 },
        g := 6,
        curve_id := 1911>,
    rec<CurveQuot | 
        D := 391,
        N := 1,
        W := { 1, 17, 23, 391 },
        g := 3,
        curve_id := 1912,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 393,
        N := 1,
        W := { 1, 3, 131, 393 },
        g := 4,
        curve_id := 1913,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 393,
        N := 2,
        W := { 1, 2, 3, 6, 131, 262, 393, 786 },
        g := 6,
        curve_id := 1914,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 394,
        N := 1,
        W := { 1, 2, 197, 394 },
        g := 2,
        curve_id := 1915,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 394,
        N := 3,
        W := { 1, 2, 3, 6, 197, 394, 591, 1182 },
        g := 6,
        curve_id := 1916,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 395,
        N := 1,
        W := { 1, 5, 79, 395 },
        g := 3,
        curve_id := 1917,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 395,
        N := 2,
        W := { 1, 2, 5, 10, 79, 158, 395, 790 },
        g := 5,
        curve_id := 1918,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 398,
        N := 1,
        W := { 1, 2, 199, 398 },
        g := 2,
        curve_id := 1919,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 398,
        N := 3,
        W := { 1, 2, 3, 6, 199, 398, 597, 1194 },
        g := 4,
        curve_id := 1920,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 403,
        N := 1,
        W := { 1, 13, 31, 403 },
        g := 6,
        curve_id := 1921,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 407,
        N := 1,
        W := { 1, 11, 37, 407 },
        g := 4,
        curve_id := 1922,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 411,
        N := 1,
        W := { 1, 3, 137, 411 },
        g := 3,
        curve_id := 1923,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 411,
        N := 2,
        W := { 1, 2, 3, 6, 137, 274, 411, 822 },
        g := 4,
        curve_id := 1924,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 413,
        N := 1,
        W := { 1, 7, 59, 413 },
        g := 5,
        curve_id := 1925,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 415,
        N := 1,
        W := { 1, 5, 83, 415 },
        g := 2,
        curve_id := 1926,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 417,
        N := 1,
        W := { 1, 3, 139, 417 },
        g := 2,
        curve_id := 1927,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 417,
        N := 2,
        W := { 1, 2, 3, 6, 139, 278, 417, 834 },
        g := 5,
        curve_id := 1928,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 422,
        N := 1,
        W := { 1, 2, 211, 422 },
        g := 3,
        curve_id := 1929,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 422,
        N := 3,
        W := { 1, 2, 3, 6, 211, 422, 633, 1266 },
        g := 5,
        curve_id := 1930,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 427,
        N := 1,
        W := { 1, 7, 61, 427 },
        g := 7,
        curve_id := 1931,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 437,
        N := 1,
        W := { 1, 19, 23, 437 },
        g := 5,
        curve_id := 1932,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 445,
        N := 1,
        W := { 1, 5, 89, 445 },
        g := 7,
        curve_id := 1933,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 446,
        N := 1,
        W := { 1, 2, 223, 446 },
        g := 1,
        curve_id := 1934,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 446,
        N := 3,
        W := { 1, 2, 3, 6, 223, 446, 669, 1338 },
        g := 4,
        curve_id := 1935,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 447,
        N := 1,
        W := { 1, 3, 149, 447 },
        g := 3,
        curve_id := 1936,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 447,
        N := 2,
        W := { 1, 2, 3, 6, 149, 298, 447, 894 },
        g := 4,
        curve_id := 1937,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 451,
        N := 1,
        W := { 1, 11, 41, 451 },
        g := 5,
        curve_id := 1938,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 453,
        N := 1,
        W := { 1, 3, 151, 453 },
        g := 2,
        curve_id := 1939,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 453,
        N := 2,
        W := { 1, 2, 3, 6, 151, 302, 453, 906 },
        g := 4,
        curve_id := 1940,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 454,
        N := 1,
        W := { 1, 2, 227, 454 },
        g := 2,
        curve_id := 1941,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 454,
        N := 3,
        W := { 1, 2, 3, 6, 227, 454, 681, 1362 },
        g := 6,
        curve_id := 1942,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 458,
        N := 1,
        W := { 1, 2, 229, 458 },
        g := 1,
        curve_id := 1943,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 458,
        N := 3,
        W := { 1, 2, 3, 6, 229, 458, 687, 1374 },
        g := 5,
        curve_id := 1944,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 462,
        N := 1,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 33, 42, 66, 77, 154, 231, 462 },
        g := 0,
        curve_id := 1945,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 462,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 0,
        curve_id := 1946,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 462,
        N := 13,
        W := { 1, 2, 3, 6, 7, 11, 13, 14, 21, 22, 26, 33, 39, 42, 66, 77, 78, 
            91, 143, 154, 182, 231, 273, 286, 429, 462, 546, 858, 1001, 2002, 
            3003, 6006 },
        g := 1,
        curve_id := 1947,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 462,
        N := 17,
        W := { 1, 2, 3, 6, 7, 11, 14, 17, 21, 22, 33, 34, 42, 51, 66, 77, 102, 
            119, 154, 187, 231, 238, 357, 374, 462, 561, 714, 1122, 1309, 2618, 
            3927, 7854 },
        g := 2,
        curve_id := 1948,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 462,
        N := 19,
        W := { 1, 2, 3, 6, 7, 11, 14, 19, 21, 22, 33, 38, 42, 57, 66, 77, 114, 
            133, 154, 209, 231, 266, 399, 418, 462, 627, 798, 1254, 1463, 2926, 
            4389, 8778 },
        g := 2,
        curve_id := 1949,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 462,
        N := 23,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 23, 33, 42, 46, 66, 69, 77, 138, 
            154, 161, 231, 253, 322, 462, 483, 506, 759, 966, 1518, 1771, 3542, 
            5313, 10626 },
        g := 4,
        curve_id := 1950,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 462,
        N := 25,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 25, 33, 42, 50, 66, 75, 77, 150, 
            154, 175, 231, 275, 350, 462, 525, 550, 825, 1050, 1650, 1925, 3850,
            5775, 11550 },
        g := 6,
        curve_id := 1951>,
    rec<CurveQuot | 
        D := 462,
        N := 29,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 29, 33, 42, 58, 66, 77, 87, 154, 
            174, 203, 231, 319, 406, 462, 609, 638, 957, 1218, 1914, 2233, 4466,
            6699, 13398 },
        g := 6,
        curve_id := 1952,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 462,
        N := 31,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 31, 33, 42, 62, 66, 77, 93, 154, 
            186, 217, 231, 341, 434, 462, 651, 682, 1023, 1302, 2046, 2387, 
            4774, 7161, 14322 },
        g := 5,
        curve_id := 1953,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 466,
        N := 1,
        W := { 1, 2, 233, 466 },
        g := 3,
        curve_id := 1954,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 466,
        N := 3,
        W := { 1, 2, 3, 6, 233, 466, 699, 1398 },
        g := 6,
        curve_id := 1955,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 469,
        N := 1,
        W := { 1, 7, 67, 469 },
        g := 6,
        curve_id := 1956,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 471,
        N := 1,
        W := { 1, 3, 157, 471 },
        g := 2,
        curve_id := 1957,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 471,
        N := 2,
        W := { 1, 2, 3, 6, 157, 314, 471, 942 },
        g := 5,
        curve_id := 1958,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 473,
        N := 1,
        W := { 1, 11, 43, 473 },
        g := 7,
        curve_id := 1959,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 478,
        N := 1,
        W := { 1, 2, 239, 478 },
        g := 4,
        curve_id := 1960,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 478,
        N := 3,
        W := { 1, 2, 3, 6, 239, 478, 717, 1434 },
        g := 7,
        curve_id := 1961,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 481,
        N := 1,
        W := { 1, 13, 37, 481 },
        g := 7,
        curve_id := 1962,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 482,
        N := 1,
        W := { 1, 2, 241, 482 },
        g := 2,
        curve_id := 1963,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 482,
        N := 3,
        W := { 1, 2, 3, 6, 241, 482, 723, 1446 },
        g := 6,
        curve_id := 1964,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 485,
        N := 1,
        W := { 1, 5, 97, 485 },
        g := 5,
        curve_id := 1965,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 489,
        N := 1,
        W := { 1, 3, 163, 489 },
        g := 4,
        curve_id := 1966,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 493,
        N := 1,
        W := { 1, 17, 29, 493 },
        g := 6,
        curve_id := 1967,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 497,
        N := 1,
        W := { 1, 7, 71, 497 },
        g := 3,
        curve_id := 1968,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 501,
        N := 1,
        W := { 1, 3, 167, 501 },
        g := 5,
        curve_id := 1969,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 502,
        N := 1,
        W := { 1, 2, 251, 502 },
        g := 2,
        curve_id := 1970,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 505,
        N := 1,
        W := { 1, 5, 101, 505 },
        g := 8,
        curve_id := 1971,
        is_hyp := false,
        is_subhyp := false>,
